time,open,high,low,close,tick_volume,spread,real_volume,date
1650326400,1.30071,1.30408,1.29806,1.29969,86573.0,0,0.0,2022-04-19
1650412800,1.29941,1.30709,1.29876,1.30666,94025.0,0,0.0,2022-04-20
1650499200,1.30668,1.30903,1.30225,1.30292,98250.0,0,0.0,2022-04-21
1650585600,1.30277,1.30349,1.28231,1.28379,103290.0,0,0.0,2022-04-22
1650844800,1.28332,1.28428,1.26975,1.27393,131254.0,0,0.0,2022-04-25
1650931200,1.27372,1.27724,1.25707,1.25733,108405.0,0,0.0,2022-04-26
1651017600,1.25715,1.2602,1.25027,1.25441,114775.0,0,0.0,2022-04-27
1651104000,1.25396,1.25702,1.24113,1.24574,127454.0,0,0.0,2022-04-28
1651190400,1.24559,1.26147,1.24381,1.25765,106735.0,0,0.0,2022-04-29
1651449600,1.25774,1.25968,1.2473,1.24898,99848.0,0,0.0,2022-05-02
1651536000,1.24896,1.25675,1.24703,1.24978,94693.0,0,0.0,2022-05-03
1651622400,1.24979,1.2638,1.2451,1.26345,110968.0,0,0.0,2022-05-04
1651708800,1.2626,1.26345,1.23251,1.23617,132758.0,0,0.0,2022-05-05
1651795200,1.23616,1.23801,1.22757,1.23352,154425.0,0,0.0,2022-05-06
1652054400,1.23475,1.24062,1.22607,1.23288,132787.0,0,0.0,2022-05-09
1652140800,1.2329,1.2376,1.22913,1.23145,141136.0,0,0.0,2022-05-10
1652227200,1.2312,1.24002,1.22374,1.22427,141912.0,0,0.0,2022-05-11
1652313600,1.22463,1.22515,1.21648,1.21961,162435.0,0,0.0,2022-05-12
1652400000,1.21963,1.22598,1.21553,1.22586,112425.0,0,0.0,2022-05-13
1652659200,1.22372,1.23297,1.22172,1.23178,111594.0,0,0.0,2022-05-16
1652745600,1.23177,1.24987,1.23121,1.24878,126599.0,0,0.0,2022-05-17
1652832000,1.24878,1.25007,1.23298,1.23384,105327.0,0,0.0,2022-05-18
1652918400,1.23384,1.25249,1.23268,1.24583,146298.0,0,0.0,2022-05-19
1653004800,1.24594,1.25002,1.24371,1.24907,125251.0,0,0.0,2022-05-20
1653264000,1.24656,1.26009,1.24629,1.25783,108339.0,0,0.0,2022-05-23
1653350400,1.25784,1.2599,1.24712,1.2529,117552.0,0,0.0,2022-05-24
1653436800,1.25283,1.25906,1.24811,1.25722,127675.0,0,0.0,2022-05-25
1653523200,1.25721,1.2621,1.25515,1.26022,112352.0,0,0.0,2022-05-26
1653609600,1.26022,1.26669,1.25702,1.26289,98824.0,0,0.0,2022-05-27
1653868800,1.26081,1.26596,1.26081,1.26502,84370.0,0,0.0,2022-05-30
1653955200,1.26472,1.26531,1.25603,1.26012,118149.0,0,0.0,2022-05-31
1654041600,1.25976,1.26163,1.24586,1.2485,94720.0,0,0.0,2022-06-01
1654128000,1.24835,1.25865,1.24688,1.25762,77914.0,0,0.0,2022-06-02
1654214400,1.25724,1.25894,1.24848,1.24854,70552.0,0,0.0,2022-06-03
1654473600,1.24869,1.25772,1.24755,1.25294,66404.0,0,0.0,2022-06-06
1654560000,1.25307,1.25996,1.24301,1.25902,98676.0,0,0.0,2022-06-07
1654646400,1.25877,1.25974,1.25132,1.25336,90364.0,0,0.0,2022-06-08
1654732800,1.25311,1.25586,1.24872,1.24912,111551.0,0,0.0,2022-06-09
1654819200,1.24879,1.25178,1.23012,1.23103,113100.0,0,0.0,2022-06-10
1655078400,1.23144,1.23195,1.21063,1.21328,155815.0,0,0.0,2022-06-13
1655164800,1.21282,1.22079,1.19335,1.1996,170315.0,0,0.0,2022-06-14
1655251200,1.1995,1.22047,1.19873,1.21785,191045.0,0,0.0,2022-06-15
1655337600,1.21783,1.24061,1.20411,1.23491,181346.0,0,0.0,2022-06-16
1655424000,1.2347,1.23666,1.21723,1.22173,155349.0,0,0.0,2022-06-17
1655683200,1.22096,1.22803,1.21985,1.22508,96794.0,0,0.0,2022-06-20
1655769600,1.2248,1.23241,1.22344,1.22788,105937.0,0,0.0,2022-06-21
1655856000,1.22776,1.23147,1.21612,1.22619,130128.0,0,0.0,2022-06-22
1655942400,1.22582,1.22948,1.21697,1.22612,137208.0,0,0.0,2022-06-23
1656028800,1.22595,1.23212,1.22401,1.22714,110987.0,0,0.0,2022-06-24
1656288000,1.22494,1.23324,1.22379,1.22652,109196.0,0,0.0,2022-06-27
1656374400,1.22643,1.22914,1.21808,1.21817,126044.0,0,0.0,2022-06-28
1656460800,1.2181,1.22126,1.21058,1.21205,144771.0,0,0.0,2022-06-29
1656547200,1.21197,1.21884,1.20919,1.21778,130724.0,0,0.0,2022-06-30
1656633600,1.21725,1.21774,1.19758,1.20932,133604.0,0,0.0,2022-07-01
1656892800,1.2097,1.21652,1.20839,1.2104,87625.0,0,0.0,2022-07-04
1656979200,1.21064,1.21254,1.18986,1.19561,136436.0,0,0.0,2022-07-05
1657065600,1.19541,1.19896,1.18757,1.19226,159522.0,0,0.0,2022-07-06
1657152000,1.19192,1.20297,1.19082,1.20208,124463.0,0,0.0,2022-07-07
1657238400,1.20194,1.20561,1.19192,1.20333,133389.0,0,0.0,2022-07-08
1657497600,1.19989,1.20363,1.18665,1.18912,117130.0,0,0.0,2022-07-11
1657584000,1.18906,1.1916,1.18075,1.18861,144224.0,0,0.0,2022-07-12
1657670400,1.18832,1.19675,1.18272,1.18892,149482.0,0,0.0,2022-07-13
1657756800,1.18863,1.18919,1.176,1.18239,165080.0,0,0.0,2022-07-14
1657843200,1.1821,1.18747,1.18042,1.18632,133687.0,0,0.0,2022-07-15
1658102400,1.18656,1.20334,1.18612,1.19513,117970.0,0,0.0,2022-07-18
1658188800,1.19489,1.20456,1.19243,1.19929,127488.0,0,0.0,2022-07-19
1658275200,1.19931,1.2037,1.19534,1.19743,135119.0,0,0.0,2022-07-20
1658361600,1.19706,1.20041,1.18897,1.19938,158031.0,0,0.0,2022-07-21
1658448000,1.19902,1.20638,1.1916,1.20048,157555.0,0,0.0,2022-07-22
1658707200,1.19799,1.20869,1.196,1.20428,119332.0,0,0.0,2022-07-25
1658793600,1.20398,1.209,1.19637,1.20284,117771.0,0,0.0,2022-07-26
1658880000,1.20256,1.21863,1.20113,1.21558,138094.0,0,0.0,2022-07-27
1658966400,1.21529,1.21917,1.21032,1.21781,136919.0,0,0.0,2022-07-28
1659052800,1.21768,1.22457,1.20632,1.21822,137347.0,0,0.0,2022-07-29
1659312000,1.21574,1.22935,1.21454,1.22483,115473.0,0,0.0,2022-08-01
1659398400,1.22451,1.22786,1.21581,1.21652,142392.0,0,0.0,2022-08-02
1659484800,1.216,1.22079,1.21001,1.21462,129752.0,0,0.0,2022-08-03
1659571200,1.21412,1.22164,1.20647,1.21586,115757.0,0,0.0,2022-08-04
1659657600,1.2155,1.2169,1.20034,1.2073,110316.0,0,0.0,2022-08-05
1659916800,1.20659,1.2138,1.2047,1.20806,84978.0,0,0.0,2022-08-08
1660003200,1.2077,1.21304,1.2063,1.20769,87522.0,0,0.0,2022-08-09
1660089600,1.20736,1.22771,1.20644,1.22141,115710.0,0,0.0,2022-08-10
1660176000,1.22114,1.22494,1.2182,1.22026,120224.0,0,0.0,2022-08-11
1660262400,1.21964,1.22169,1.20999,1.21354,104037.0,0,0.0,2022-08-12
1660521600,1.21089,1.21482,1.20497,1.20535,89307.0,0,0.0,2022-08-15
1660608000,1.20522,1.21178,1.20078,1.20958,100299.0,0,0.0,2022-08-16
1660694400,1.20937,1.21432,1.2028,1.2047,116687.0,0,0.0,2022-08-17
1660780800,1.2044,1.20798,1.19224,1.19295,126874.0,0,0.0,2022-08-18
1660867200,1.19277,1.19368,1.1792,1.18253,123270.0,0,0.0,2022-08-19
1661126400,1.18104,1.18366,1.17421,1.17657,112677.0,0,0.0,2022-08-22
1661212800,1.17637,1.18779,1.17174,1.18334,129823.0,0,0.0,2022-08-23
1661299200,1.18289,1.18382,1.17559,1.17964,119026.0,0,0.0,2022-08-24
1661385600,1.1793,1.18646,1.17832,1.18329,120177.0,0,0.0,2022-08-25
1661472000,1.18316,1.19012,1.17331,1.1738,137007.0,0,0.0,2022-08-26
1661731200,1.17294,1.17443,1.16485,1.1709,132758.0,0,0.0,2022-08-29
1661817600,1.1709,1.17607,1.16215,1.16543,147119.0,0,0.0,2022-08-30
1661904000,1.16462,1.16937,1.15991,1.16206,141996.0,0,0.0,2022-08-31
1661990400,1.16207,1.16221,1.14989,1.15442,160447.0,0,0.0,2022-09-01
1662076800,1.15418,1.15889,1.14957,1.15126,140678.0,0,0.0,2022-09-02
1662336000,1.14797,1.15216,1.14435,1.15167,113177.0,0,0.0,2022-09-05
1662422400,1.15159,1.16094,1.14938,1.15184,159396.0,0,0.0,2022-09-06
1662508800,1.15141,1.15395,1.1405,1.15331,139989.0,0,0.0,2022-09-07
1662595200,1.15316,1.15609,1.14605,1.15012,168540.0,0,0.0,2022-09-08
1662681600,1.14972,1.16482,1.14881,1.15863,142023.0,0,0.0,2022-09-09
1662940800,1.16355,1.17108,1.16005,1.16807,137030.0,0,0.0,2022-09-12
1663027200,1.16807,1.17383,1.14915,1.14919,140890.0,0,0.0,2022-09-13
1663113600,1.14943,1.15898,1.14799,1.15392,148680.0,0,0.0,2022-09-14
1663200000,1.15392,1.15492,1.14616,1.14685,98087.0,0,0.0,2022-09-15
1663286400,1.14685,1.14803,1.13507,1.1423,118491.0,0,0.0,2022-09-16
1663545600,1.14054,1.14416,1.13555,1.14322,80023.0,0,0.0,2022-09-19
1663632000,1.14288,1.14608,1.13574,1.13799,110493.0,0,0.0,2022-09-20
1663718400,1.13763,1.13841,1.12358,1.12681,149020.0,0,0.0,2022-09-21
1663804800,1.12648,1.13649,1.12117,1.12538,176684.0,0,0.0,2022-09-22
1663891200,1.12576,1.12741,1.08388,1.08449,184280.0,0,0.0,2022-09-23
1664150400,1.07948,1.09303,1.03528,1.06895,291253.0,0,0.0,2022-09-26
1664236800,1.06771,1.0838,1.06512,1.0729,221064.0,0,0.0,2022-09-27
1664323200,1.07283,1.09153,1.05395,1.0888,248082.0,0,0.0,2022-09-28
1664409600,1.08859,1.11191,1.07622,1.11162,249544.0,0,0.0,2022-09-29
1664496000,1.11099,1.12346,1.1025,1.11545,255490.0,0,0.0,2022-09-30
1664755200,1.11595,1.13345,1.10859,1.13223,196329.0,0,0.0,2022-10-03
1664841600,1.13186,1.14895,1.12802,1.14737,214489.0,0,0.0,2022-10-04
1664928000,1.14733,1.1496,1.12271,1.13253,193182.0,0,0.0,2022-10-05
1665014400,1.13225,1.13833,1.11131,1.11576,218667.0,0,0.0,2022-10-06
1665100800,1.11557,1.1225,1.10552,1.10863,195032.0,0,0.0,2022-10-07
1665360000,1.10798,1.11109,1.10196,1.1054,198599.0,0,0.0,2022-10-10
1665446400,1.10525,1.11799,1.09519,1.09667,251276.0,0,0.0,2022-10-11
1665532800,1.09627,1.11335,1.0923,1.10982,277888.0,0,0.0,2022-10-12
1665619200,1.10983,1.13805,1.10575,1.13227,227691.0,0,0.0,2022-10-13
1665705600,1.13105,1.13661,1.11521,1.11781,215687.0,0,0.0,2022-10-14
1665964800,1.12108,1.144,1.12089,1.13581,261552.0,0,0.0,2022-10-17
1666051200,1.13559,1.14102,1.12555,1.13217,295361.0,0,0.0,2022-10-18
1666137600,1.1313,1.13584,1.11846,1.12166,268783.0,0,0.0,2022-10-19
1666224000,1.12156,1.13367,1.11714,1.1235,319483.0,0,0.0,2022-10-20
1666310400,1.12324,1.13143,1.10607,1.12932,296608.0,0,0.0,2022-10-21
1666569600,1.13793,1.14083,1.12579,1.12767,275746.0,0,0.0,2022-10-24
1666656000,1.12712,1.14994,1.12695,1.14693,230942.0,0,0.0,2022-10-25
1666742400,1.14693,1.16389,1.14302,1.16267,251332.0,0,0.0,2022-10-26
1666828800,1.16162,1.16451,1.1549,1.15629,191294.0,0,0.0,2022-10-27
1666915200,1.15574,1.16233,1.15035,1.16141,186983.0,0,0.0,2022-10-28
1667174400,1.15858,1.16134,1.14507,1.14663,198063.0,0,0.0,2022-10-31
1667260800,1.14662,1.15663,1.1437,1.14881,218701.0,0,0.0,2022-11-01
1667347200,1.14873,1.15645,1.13836,1.13896,241864.0,0,0.0,2022-11-02
1667433600,1.13895,1.14218,1.11503,1.11597,232113.0,0,0.0,2022-11-03
1667520000,1.11599,1.13817,1.11475,1.13734,252455.0,0,0.0,2022-11-04
1667779200,1.13094,1.15414,1.12904,1.15133,233210.0,0,0.0,2022-11-07
1667865600,1.151,1.15991,1.14297,1.15428,200241.0,0,0.0,2022-11-08
1667952000,1.15362,1.1567,1.13334,1.13548,180422.0,0,0.0,2022-11-09
1668038400,1.13517,1.17309,1.13335,1.17138,186326.0,0,0.0,2022-11-10
1668124800,1.17035,1.18549,1.1647,1.18321,229093.0,0,0.0,2022-11-11
1668384000,1.17963,1.18289,1.171,1.17572,270777.0,0,0.0,2022-11-14
1668470400,1.17541,1.20296,1.17404,1.18651,283590.0,0,0.0,2022-11-15
1668556800,1.18613,1.1942,1.1831,1.19133,285212.0,0,0.0,2022-11-16
1668643200,1.19088,1.1958,1.17628,1.18609,263586.0,0,0.0,2022-11-17
1668729600,1.18603,1.19508,1.18544,1.18844,246543.0,0,0.0,2022-11-18
1668988800,1.18914,1.18992,1.17781,1.18233,211845.0,0,0.0,2022-11-21
1669075200,1.18169,1.19024,1.18151,1.18831,220317.0,0,0.0,2022-11-22
1669161600,1.18832,1.20809,1.18725,1.20532,222198.0,0,0.0,2022-11-23
1669248000,1.20497,1.21535,1.20471,1.21163,213915.0,0,0.0,2022-11-24
1669334400,1.21092,1.21275,1.20579,1.20913,169065.0,0,0.0,2022-11-25
1669593600,1.20565,1.21181,1.19401,1.19554,264450.0,0,0.0,2022-11-28
1669680000,1.19539,1.20644,1.19446,1.19517,221952.0,0,0.0,2022-11-29
1669766400,1.19482,1.20866,1.19002,1.2055,183733.0,0,0.0,2022-11-30
1669852800,1.20555,1.23109,1.20486,1.2255,194312.0,0,0.0,2022-12-01
1669939200,1.22512,1.22999,1.21345,1.22905,170817.0,0,0.0,2022-12-02
1670198400,1.22632,1.23441,1.21612,1.21906,147061.0,0,0.0,2022-12-05
1670284800,1.21864,1.22693,1.21273,1.21318,141927.0,0,0.0,2022-12-06
1670371200,1.21296,1.22344,1.21067,1.22034,122042.0,0,0.0,2022-12-07
1670457600,1.22015,1.2247,1.21548,1.22363,81570.0,1,0.0,2022-12-08
1670544000,1.22324,1.23225,1.22042,1.22606,103442.0,1,0.0,2022-12-09
1670803200,1.22519,1.22989,1.22073,1.22656,88158.0,1,0.0,2022-12-12
1670889600,1.22664,1.24438,1.2248,1.23644,136217.0,0,0.0,2022-12-13
1670976000,1.23625,1.24464,1.23416,1.24256,129629.0,1,0.0,2022-12-14
1671062400,1.24166,1.24313,1.21561,1.21759,124364.0,0,0.0,2022-12-15
1671148800,1.21757,1.22227,1.21196,1.21531,108894.0,0,0.0,2022-12-16
1671408000,1.21376,1.22421,1.21203,1.21458,113002.0,1,0.0,2022-12-19
1671494400,1.2148,1.22232,1.20852,1.21825,144185.0,1,0.0,2022-12-20
1671580800,1.21794,1.21923,1.20551,1.20828,98343.0,1,0.0,2022-12-21
1671667200,1.20786,1.21473,1.19924,1.20378,96800.0,1,0.0,2022-12-22
1671753600,1.20365,1.20902,1.20018,1.20478,95509.0,1,0.0,2022-12-23
1672012800,1.2054,1.20784,1.20468,1.20615,4543.0,14,0.0,2022-12-26
1672099200,1.20615,1.21123,1.20023,1.20319,72779.0,1,0.0,2022-12-27
1672185600,1.20264,1.21259,1.20022,1.20175,75450.0,1,0.0,2022-12-28
1672272000,1.20152,1.20785,1.20101,1.20553,75005.0,0,0.0,2022-12-29
1672358400,1.20528,1.21076,1.20096,1.20907,100247.0,1,0.0,2022-12-30
1672617600,1.20782,1.20783,1.2035,1.20458,15633.0,0,0.0,2023-01-02
1672704000,1.20432,1.20848,1.19003,1.19655,109037.0,1,0.0,2023-01-03
1672790400,1.19616,1.20876,1.19572,1.20532,113740.0,1,0.0,2023-01-04
1672876800,1.20523,1.20778,1.18732,1.19128,113705.0,1,0.0,2023-01-05
1672963200,1.19098,1.20991,1.18414,1.20945,126757.0,1,0.0,2023-01-06
1673222400,1.2077,1.221,1.2076,1.21836,116394.0,2,0.0,2023-01-09
1673308800,1.21842,1.21982,1.21099,1.21495,105238.0,1,0.0,2023-01-10
1673395200,1.21466,1.21781,1.21003,1.21483,91668.0,1,0.0,2023-01-11
1673481600,1.21436,1.22466,1.20882,1.22079,134420.0,1,0.0,2023-01-12
1673568000,1.22069,1.22484,1.21507,1.22351,113371.0,0,0.0,2023-01-13
1673827200,1.221,1.2289,1.21716,1.21917,82008.0,0,0.0,2023-01-16
1673913600,1.21901,1.23,1.21693,1.22875,125530.0,1,0.0,2023-01-17
1674000000,1.22862,1.24359,1.22538,1.23467,142615.0,1,0.0,2023-01-18
1674086400,1.23467,1.23973,1.2313,1.23882,113543.0,1,0.0,2023-01-19
1674172800,1.2388,1.24041,1.23353,1.23993,92829.0,1,0.0,2023-01-20
1674432000,1.23978,1.24477,1.23234,1.23758,93841.0,1,0.0,2023-01-23
1674518400,1.23742,1.24138,1.2263,1.23343,92466.0,1,0.0,2023-01-24
1674604800,1.23282,1.24039,1.2283,1.23995,83984.0,1,0.0,2023-01-25
1674691200,1.23974,1.24302,1.23445,1.24078,81878.0,1,0.0,2023-01-26
1674777600,1.24082,1.24184,1.23453,1.23976,71658.0,0,0.0,2023-01-27
1675036800,1.23897,1.24173,1.2337,1.23495,75822.0,0,0.0,2023-01-30
1675123200,1.23456,1.23707,1.22842,1.23191,81118.0,0,0.0,2023-01-31
1675209600,1.23151,1.23947,1.22724,1.23733,96223.0,0,0.0,2023-02-01
1675296000,1.23718,1.2401,1.22214,1.22237,117394.0,1,0.0,2023-02-02
1675382400,1.22236,1.22654,1.20471,1.20506,148293.0,1,0.0,2023-02-03
1675641600,1.20297,1.20774,1.20056,1.20171,149189.0,1,0.0,2023-02-06
1675728000,1.20197,1.20954,1.19611,1.20469,170586.0,2,0.0,2023-02-07
1675814400,1.20433,1.21096,1.203,1.20698,144061.0,2,0.0,2023-02-08
1675900800,1.20662,1.21937,1.20566,1.212,157515.0,2,0.0,2023-02-09
1675987200,1.21175,1.21393,1.2047,1.20578,162369.0,1,0.0,2023-02-10
1676246400,1.2063,1.2152,1.20308,1.21381,134746.0,2,0.0,2023-02-13
1676332800,1.21342,1.22703,1.21171,1.21729,193813.0,0,0.0,2023-02-14
1676419200,1.21669,1.21814,1.19894,1.2032,168308.0,1,0.0,2023-02-15
1676505600,1.20237,1.20742,1.19652,1.19907,179158.0,1,0.0,2023-02-16
1676592000,1.19878,1.20493,1.19149,1.20401,156669.0,1,0.0,2023-02-17
1676851200,1.20227,1.20569,1.20144,1.20383,100002.0,0,0.0,2023-02-20
1676937600,1.20369,1.21476,1.1986,1.21112,134269.0,1,0.0,2023-02-21
1677024000,1.21115,1.21353,1.20344,1.20456,125010.0,1,0.0,2023-02-22
1677110400,1.20437,1.20749,1.19921,1.20135,116850.0,1,0.0,2023-02-23
1677196800,1.20105,1.20421,1.19283,1.19392,133940.0,1,0.0,2023-02-24
1677456000,1.195,1.20658,1.19226,1.20619,104006.0,1,0.0,2023-02-27
1677542400,1.20615,1.21431,1.20209,1.20214,120400.0,1,0.0,2023-02-28
1677628800,1.20215,1.2089,1.1965,1.20257,142064.0,1,0.0,2023-03-01
1677715200,1.20256,1.20362,1.19249,1.19478,125256.0,1,0.0,2023-03-02
1677801600,1.19472,1.20484,1.19319,1.20435,112211.0,1,0.0,2023-03-03
1678060800,1.20207,1.20489,1.19927,1.20262,83615.0,2,0.0,2023-03-06
1678147200,1.20245,1.20653,1.18212,1.18266,121180.0,0,0.0,2023-03-07
1678233600,1.18249,1.18591,1.1803,1.18429,83361.0,0,0.0,2023-03-08
1678320000,1.18428,1.19388,1.18238,1.19217,85135.0,0,0.0,2023-03-09
1678406400,1.19213,1.21136,1.19075,1.20311,170240.0,1,0.0,2023-03-10
1678665600,1.20868,1.21997,1.20465,1.21819,272578.0,2,0.0,2023-03-13
1678752000,1.2186,1.22041,1.21355,1.21518,221584.0,1,0.0,2023-03-14
1678838400,1.21518,1.21815,1.20103,1.20412,236607.0,1,0.0,2023-03-15
1678924800,1.20411,1.21277,1.20271,1.21062,209765.0,1,0.0,2023-03-16
1679011200,1.21062,1.22006,1.21018,1.21761,156660.0,0,0.0,2023-03-17
1679270400,1.22033,1.22849,1.2167,1.22729,145537.0,0,0.0,2023-03-20
1679356800,1.22729,1.22824,1.21786,1.22178,112887.0,0,0.0,2023-03-21
1679443200,1.22143,1.23353,1.22083,1.22643,135950.0,0,0.0,2023-03-22
1679529600,1.22643,1.23435,1.22612,1.22881,139468.0,1,0.0,2023-03-23
1679616000,1.22884,1.2292,1.21902,1.22307,152748.0,1,0.0,2023-03-24
1679875200,1.22265,1.22932,1.22191,1.22878,127816.0,2,0.0,2023-03-27
1679961600,1.22865,1.23492,1.22751,1.23385,122801.0,0,0.0,2023-03-28
1680048000,1.23388,1.23616,1.23025,1.23166,130873.0,0,0.0,2023-03-29
1680134400,1.23136,1.23929,1.22935,1.23872,108099.0,0,0.0,2023-03-30
1680220800,1.23866,1.24227,1.23243,1.23308,112389.0,0,0.0,2023-03-31
1680480000,1.23247,1.24233,1.22745,1.24172,122479.0,0,0.0,2023-04-03
1680566400,1.24165,1.25253,1.2395,1.2501,117927.0,0,0.0,2023-04-04
1680652800,1.24981,1.25144,1.24326,1.24595,116571.0,1,0.0,2023-04-05
1680739200,1.24594,1.24868,1.24126,1.24379,96869.0,0,0.0,2023-04-06
1680825600,1.24369,1.24559,1.2389,1.24164,79004.0,0,0.0,2023-04-07
1681084800,1.2413,1.24424,1.23443,1.23824,88477.0,0,0.0,2023-04-10
1681171200,1.23809,1.24564,1.23769,1.24257,115791.0,0,0.0,2023-04-11
1681257600,1.24237,1.24952,1.23982,1.24844,81923.0,0,0.0,2023-04-12
1681344000,1.24824,1.25375,1.24759,1.25237,94491.0,0,0.0,2023-04-13
1681430400,1.25213,1.25461,1.23991,1.24137,117485.0,1,0.0,2023-04-14
1681689600,1.24022,1.24383,1.23532,1.23769,109162.0,0,0.0,2023-04-17
1681776000,1.23757,1.24499,1.23602,1.24254,97430.0,1,0.0,2023-04-18
1681862400,1.24231,1.24742,1.23922,1.24375,101319.0,0,0.0,2023-04-19
1681948800,1.24384,1.24677,1.24046,1.24432,100409.0,1,0.0,2023-04-20
1682035200,1.24414,1.24481,1.23668,1.24436,97904.0,1,0.0,2023-04-21
1682294400,1.24384,1.24855,1.24106,1.24836,93088.0,2,0.0,2023-04-24
1682380800,1.24847,1.25068,1.23866,1.24109,104118.0,1,0.0,2023-04-25
1682467200,1.24082,1.25154,1.24011,1.24697,118812.0,1,0.0,2023-04-26
1682553600,1.24667,1.25,1.2436,1.24987,118930.0,0,0.0,2023-04-27
1682640000,1.24963,1.25838,1.24464,1.25675,136287.0,1,0.0,2023-04-28
1682899200,1.2555,1.25699,1.24804,1.24934,92638.0,1,0.0,2023-05-01
1682985600,1.24937,1.2512,1.24357,1.24679,119853.0,1,0.0,2023-05-02
1683072000,1.24663,1.25899,1.24599,1.25634,114360.0,1,0.0,2023-05-03
1683158400,1.2563,1.25986,1.25385,1.25723,134439.0,1,0.0,2023-05-04
1683244800,1.25711,1.26526,1.256,1.2631,94094.0,1,0.0,2023-05-05
1683504000,1.2629,1.26687,1.26129,1.2619,75982.0,0,0.0,2023-05-08
1683590400,1.26168,1.26397,1.2578,1.26212,100165.0,2,0.0,2023-05-09
1683676800,1.26197,1.26798,1.26025,1.26252,91216.0,0,0.0,2023-05-10
1683763200,1.26237,1.26405,1.24965,1.25129,107266.0,0,0.0,2023-05-11
1683849600,1.25105,1.25409,1.24446,1.24481,91259.0,1,0.0,2023-05-12
1684108800,1.2446,1.25345,1.24432,1.25268,76632.0,1,0.0,2023-05-15
1684195200,1.25266,1.25465,1.24653,1.24833,86989.0,0,0.0,2023-05-16
1684281600,1.24831,1.25103,1.24216,1.24857,89580.0,2,0.0,2023-05-17
1684368000,1.24846,1.24928,1.23916,1.24077,90905.0,1,0.0,2023-05-18
1684454400,1.24073,1.24843,1.23917,1.24461,97946.0,1,0.0,2023-05-19
1684713600,1.2438,1.2472,1.24138,1.24374,93543.0,0,0.0,2023-05-22
1684800000,1.24353,1.24463,1.23728,1.24156,104439.0,0,0.0,2023-05-23
1684886400,1.24132,1.24695,1.23576,1.23659,114205.0,0,0.0,2023-05-24
1684972800,1.23633,1.2387,1.23079,1.23207,100139.0,1,0.0,2023-05-25
1685059200,1.23203,1.23953,1.23107,1.23503,109549.0,0,0.0,2023-05-26
1685318400,1.23325,1.23719,1.2332,1.23554,57187.0,0,0.0,2023-05-29
1685404800,1.23516,1.24465,1.23271,1.2412,106159.0,2,0.0,2023-05-30
1685491200,1.24108,1.24433,1.23479,1.24427,118956.0,1,0.0,2023-05-31
1685577600,1.2438,1.25396,1.24007,1.25258,114068.0,1,0.0,2023-06-01
1685664000,1.25246,1.25445,1.24413,1.245,106951.0,1,0.0,2023-06-02
1685923200,1.24422,1.24535,1.23682,1.24341,104443.0,1,0.0,2023-06-05
1686009600,1.2432,1.24587,1.23915,1.24223,97322.0,0,0.0,2023-06-06
1686096000,1.24223,1.25001,1.2395,1.24381,102659.0,0,0.0,2023-06-07
1686182400,1.2436,1.25607,1.24243,1.25579,104057.0,0,0.0,2023-06-08
1686268800,1.2559,1.25903,1.2534,1.25795,92564.0,0,0.0,2023-06-09
1686528000,1.2557,1.25994,1.24868,1.25133,90041.0,2,0.0,2023-06-12
1686614400,1.25103,1.26248,1.24931,1.26108,114364.0,1,0.0,2023-06-13
1686700800,1.261,1.2699,1.25905,1.26606,113716.0,1,0.0,2023-06-14
1686787200,1.26598,1.27855,1.26294,1.27834,102753.0,1,0.0,2023-06-15
1686873600,1.27834,1.28482,1.27681,1.28202,108826.0,1,0.0,2023-06-16
1687132800,1.28175,1.28367,1.27705,1.2787,79980.0,0,0.0,2023-06-19
1687219200,1.27911,1.28064,1.27135,1.27636,125768.0,0,0.0,2023-06-20
1687305600,1.27639,1.28027,1.26911,1.27675,136256.0,0,0.0,2023-06-21
1687392000,1.27683,1.28448,1.27256,1.27463,130000.0,1,0.0,2023-06-22
1687478400,1.27407,1.27488,1.26847,1.27143,125923.0,1,0.0,2023-06-23
1687737600,1.27074,1.27486,1.26878,1.27108,128194.0,0,0.0,2023-06-26
1687824000,1.27073,1.27594,1.27033,1.27483,156915.0,1,0.0,2023-06-27
1687910400,1.27485,1.27518,1.26064,1.26345,147629.0,0,0.0,2023-06-28
1687996800,1.26348,1.26669,1.2591,1.26119,139744.0,0,0.0,2023-06-29
1688083200,1.26129,1.27276,1.25993,1.2693,121128.0,0,0.0,2023-06-30
1688342400,1.26849,1.27232,1.26583,1.26907,85384.0,0,0.0,2023-07-03
1688428800,1.26911,1.27391,1.26748,1.27091,50935.0,0,0.0,2023-07-04
1688515200,1.2709,1.27353,1.2688,1.27036,76119.0,0,0.0,2023-07-05
1688601600,1.26906,1.27808,1.26734,1.27395,125803.0,1,0.0,2023-07-06
1688688000,1.27312,1.28494,1.27257,1.28383,104366.0,0,0.0,2023-07-07
1688947200,1.28256,1.28682,1.27501,1.28607,88047.0,0,0.0,2023-07-10
1689033600,1.28563,1.29349,1.28507,1.293,98794.0,1,0.0,2023-07-11
1689120000,1.29321,1.30007,1.2904,1.29868,120108.0,0,0.0,2023-07-12
1689206400,1.29856,1.31409,1.29746,1.31348,111697.0,1,0.0,2023-07-13
1689292800,1.31291,1.31422,1.30934,1.30979,111755.0,0,0.0,2023-07-14
1689552000,1.30824,1.31089,1.30509,1.30725,85198.0,0,0.0,2023-07-17
